recording_id,species_real,species_predicha,p_max,zona_probabilidad,dist_nn_clase_predicha,umbral_ood_clase_predicha,atipico_por_distancia,zona_final,prediccion_correcta
62ff9d03d,17,23,0.44560814,Incertidumbre,1.725038353450065,4.833936520294144,False,Incertidumbre,False
3c621e663,17,12,0.367213,Rechazo,3.843249885081081,5.089599413259312,False,Rechazo,False
3afd4fdb9,18,18,0.2617231,Rechazo,2.5045792504174367,7.182974068859797,False,Rechazo,True
7fa3a5407,23,17,0.3123814,Rechazo,3.0207053618307405,5.122326581756281,False,Rechazo,False
00f3b3c1e,23,10,0.67639196,Incertidumbre,2.0672214112820786,5.34037485893915,False,Incertidumbre,False
1906c0669,23,23,0.53832346,Incertidumbre,3.7086325194885483,4.833936520294144,False,Incertidumbre,True
989b95591,18,18,0.67244506,Incertidumbre,4.435766947792191,7.182974068859797,False,Incertidumbre,True
c04d17337,17,17,0.59476066,Incertidumbre,1.7310052706606571,5.122326581756281,False,Incertidumbre,True
d3020850e,17,12,0.4525291,Incertidumbre,1.1351532635990949,5.089599413259312,False,Incertidumbre,False
51f69a454,23,10,0.5033529,Incertidumbre,2.189768476509669,5.34037485893915,False,Incertidumbre,False
366fad396,23,18,0.3308095,Rechazo,2.104741503194945,7.182974068859797,False,Rechazo,False
3483217ab,12,12,0.2364442,Rechazo,2.8138672525009136,5.089599413259312,False,Rechazo,True
e26b8e17b,18,18,0.6328517,Incertidumbre,7.656566985687947,7.182974068859797,True,Incertidumbre,True
340c7f964,17,18,0.38188595,Rechazo,2.4381143981638056,7.182974068859797,False,Rechazo,False
89c1d65c3,18,18,0.44666946,Incertidumbre,6.1117934364642785,7.182974068859797,False,Incertidumbre,True
0898c36e0,23,12,0.44234732,Incertidumbre,1.960477797595856,5.089599413259312,False,Incertidumbre,False
1d50498d8,23,17,0.489739,Incertidumbre,4.327086374008506,5.122326581756281,False,Incertidumbre,False
91906fec1,10,10,0.6960205,Incertidumbre,1.6383344238308584,5.34037485893915,False,Incertidumbre,True
c8863180d,17,17,0.6085451,Incertidumbre,1.9715304974403953,5.122326581756281,False,Incertidumbre,True
0d6e47220,17,17,0.48598245,Incertidumbre,1.1287195823671459,5.122326581756281,False,Incertidumbre,True
533523ce2,17,18,0.35899594,Rechazo,0.354040566981416,7.182974068859797,False,Rechazo,False
f1aa1c855,10,10,0.63107544,Incertidumbre,2.9204700294536,5.34037485893915,False,Incertidumbre,True
67971f615,17,17,0.46504137,Incertidumbre,2.618567574241612,5.122326581756281,False,Incertidumbre,True
